STATE,COUNTY,STATENAME,COUNTYNAME,POP_COU,AREA_COU,POP_URBAN,POPPCT_URBAN,AREA_URBAN,AREAPCT_URBAN,POPDEN_URBAN,POP_UA,POPPCT_UA,AREA_UA,AREAPCT_UA,POPDEN_UA,POP_UC,POPPCT_UC,AREA_UC,AREAPCT_UC,POPDEN_UC,POP_RURAL,POPPCT_RURAL,AREA_RURAL,AREAPCT_RURAL,POPDEN_RURAL
08,001,Colorado,Adams,441603,3024207713,425615,96.38,364005851,12.04,3028.4,425615,96.38,364005851,12.04,3028.4,0,0,0,0,,15988,3.62,2660201862,87.96,15.6
08,003,Colorado,Alamosa,15445,1871636898,9751,63.13,18886598,1.01,1337.2,0,0,0,0,,9751,63.13,18886598,1.01,1337.2,5694,36.87,1852750300,98.99,8
08,005,Colorado,Arapahoe,572003,2067070049,562992,98.42,396190555,19.17,3680.4,562992,98.42,396190555,19.17,3680.4,0,0,0,0,,9011,1.58,1670879494,80.83,14
08,007,Colorado,Archuleta,12084,3496937899,4909,40.62,13770881,0.39,923.3,0,0,0,0,,4909,40.62,13770881,0.39,923.3,7175,59.38,3483167018,99.61,5.3
08,009,Colorado,Baca,3788,6617333541,0,0,0,0,,0,0,0,0,,0,0,0,0,,3788,100,6617333541,100,1.5
08,011,Colorado,Bent,6499,3918292377,4032,62.04,3651419,0.09,2859.9,0,0,0,0,,4032,62.04,3651419,0.09,2859.9,2467,37.96,3914640958,99.91,1.6
08,013,Colorado,Boulder,294567,1881080439,268312,91.09,221102185,11.75,3143,268312,91.09,221102185,11.75,3143,0,0,0,0,,26255,8.91,1659978254,88.25,41
08,014,Colorado,Broomfield,55889,85557538,55563,99.42,60052811,70.19,2396.3,55563,99.42,60052811,70.19,2396.3,0,0,0,0,,326,0.58,25504727,29.81,33.1
08,015,Colorado,Chaffee,17809,2624702242,11146,62.59,22652917,0.86,1274.4,0,0,0,0,,11146,62.59,22652917,0.86,1274.4,6663,37.41,2602049325,99.14,6.6
08,017,Colorado,Cheyenne,1836,4605713068,0,0,0,0,,0,0,0,0,,0,0,0,0,,1836,100,4605713068,100,1
08,019,Colorado,Clear Creek,9088,1023632674,0,0,0,0,,0,0,0,0,,0,0,0,0,,9088,100,1023632674,100,23
08,021,Colorado,Conejos,8256,3334326097,0,0,0,0,,0,0,0,0,,0,0,0,0,,8256,100,3334326097,100,6.4
08,023,Colorado,Costilla,3524,3177789979,0,0,0,0,,0,0,0,0,,0,0,0,0,,3524,100,3177789979,100,2.9
08,025,Colorado,Crowley,5823,2039411297,0,0,0,0,,0,0,0,0,,0,0,0,0,,5823,100,2039411297,100,7.4
08,027,Colorado,Custer,4255,1913031045,0,0,0,0,,0,0,0,0,,0,0,0,0,,4255,100,1913031045,100,5.8
08,029,Colorado,Delta,30952,2957896781,11399,36.83,23085952,0.78,1278.8,0,0,0,0,,11399,36.83,23085952,0.78,1278.8,19553,63.17,2934810829,99.22,17.3
08,031,Colorado,Denver,600158,396268588,600158,100,282876587,71.39,5495,600158,100,282876587,71.39,5495,0,0,0,0,,0,0,113392001,28.61,0
08,033,Colorado,Dolores,2064,2763650142,0,0,0,0,,0,0,0,0,,0,0,0,0,,2064,100,2763650142,100,1.9
08,035,Colorado,Douglas,285465,2176232357,256098,89.71,259407374,11.92,2556.9,247595,86.73,252829701,11.62,2536.4,8503,2.98,6577673,0.3,3348.1,29367,10.29,1916824983,88.08,39.7
08,037,Colorado,Eagle,52197,4362911978,41766,80.02,53228085,1.22,2032.3,0,0,0,0,,41766,80.02,53228085,1.22,2032.3,10431,19.98,4309683893,98.78,6.3
08,039,Colorado,Elbert,23086,4793671177,0,0,0,0,,0,0,0,0,,0,0,0,0,,23086,100,4793671177,100,12.5
08,041,Colorado,El Paso,622263,5508389808,566668,91.07,497372629,9.03,2950.8,559360,89.89,486318239,8.83,2979,7308,1.17,11054390,0.2,1712.2,55595,8.93,5011017179,90.97,28.7
08,043,Colorado,Fremont,46824,3970627343,34453,73.58,60329413,1.52,1479.1,0,0,0,0,,34453,73.58,60329413,1.52,1479.1,12371,26.42,3910297930,98.48,8.2
08,045,Colorado,Garfield,56389,7634153703,42797,75.9,45432868,0.6,2439.7,0,0,0,0,,42797,75.9,45432868,0.6,2439.7,13592,24.1,7588720835,99.4,4.6
08,047,Colorado,Gilpin,5441,388229109,0,0,0,0,,0,0,0,0,,0,0,0,0,,5441,100,388229109,100,36.3
08,049,Colorado,Grand,14843,4781971576,2583,17.4,5791308,0.12,1155.2,0,0,0,0,,2583,17.4,5791308,0.12,1155.2,12260,82.6,4776180268,99.88,6.6
08,051,Colorado,Gunnison,15324,8389228965,6343,41.39,8349300,0.1,1967.6,0,0,0,0,,6343,41.39,8349300,0.1,1967.6,8981,58.61,8380879665,99.9,2.8
08,053,Colorado,Hinsdale,843,2893667726,0,0,0,0,,0,0,0,0,,0,0,0,0,,843,100,2893667726,100,0.8
08,055,Colorado,Huerfano,6711,4120672901,2943,43.85,4264160,0.1,1787.5,0,0,0,0,,2943,43.85,4264160,0.1,1787.5,3768,56.15,4116408741,99.9,2.4
08,057,Colorado,Jackson,1394,4179523206,0,0,0,0,,0,0,0,0,,0,0,0,0,,1394,100,4179523206,100,0.9
08,059,Colorado,Jefferson,534543,1979289991,497679,93.1,416410228,21.04,3095.5,484123,90.57,381213700,19.26,3289.2,13556,2.54,35196528,1.78,997.5,36864,6.9,1562879763,78.96,61.1
08,061,Colorado,Kiowa,1398,4578495505,0,0,0,0,,0,0,0,0,,0,0,0,0,,1398,100,4578495505,100,0.8
08,063,Colorado,Kit Carson,8270,5596502129,4243,51.31,3838628,0.07,2862.8,0,0,0,0,,4243,51.31,3838628,0.07,2862.8,4027,48.69,5592663501,99.93,1.9
08,065,Colorado,Lake,7310,976194289,5039,68.93,8633888,0.88,1511.6,0,0,0,0,,5039,68.93,8633888,0.88,1511.6,2271,31.07,967560401,99.12,6.1
08,067,Colorado,La Plata,51334,4382462547,20560,40.05,28899868,0.66,1842.6,0,0,0,0,,20560,40.05,28899868,0.66,1842.6,30774,59.95,4353562679,99.34,18.3
08,069,Colorado,Larimer,299630,6723613486,264692,88.34,295105375,4.39,2323.1,251386,83.9,268639465,4,2423.6,13306,4.44,26465910,0.39,1302.1,34938,11.66,6428508111,95.61,14.1
08,071,Colorado,Las Animas,15507,12361162110,9181,59.21,15214358,0.12,1562.9,0,0,0,0,,9181,59.21,15214358,0.12,1562.9,6326,40.79,12345947752,99.88,1.3
08,073,Colorado,Lincoln,5467,6676021407,0,0,0,0,,0,0,0,0,,0,0,0,0,,5467,100,6676021407,100,2.1
08,075,Colorado,Logan,22709,4761813494,16088,70.84,16799004,0.35,2480.4,0,0,0,0,,16088,70.84,16799004,0.35,2480.4,6621,29.16,4745014490,99.65,3.6
08,077,Colorado,Mesa,146723,8622002815,128124,87.32,204086143,2.37,1626,128124,87.32,204086143,2.37,1626,0,0,0,0,,18599,12.68,8417916672,97.63,5.7
08,079,Colorado,Mineral,712,2267965576,0,0,0,0,,0,0,0,0,,0,0,0,0,,712,100,2267965576,100,0.8
08,081,Colorado,Moffat,13795,12285064917,10021,72.64,14724778,0.12,1762.6,0,0,0,0,,10021,72.64,14724778,0.12,1762.6,3774,27.36,12270340139,99.88,0.8
08,083,Colorado,Montezuma,25535,5256450876,8380,32.82,9510796,0.18,2282,0,0,0,0,,8380,32.82,9510796,0.18,2282,17155,67.18,5246940080,99.82,8.5
08,085,Colorado,Montrose,41276,5803373218,22706,55.01,46969883,0.81,1252,0,0,0,0,,22706,55.01,46969883,0.81,1252,18570,44.99,5756403335,99.19,8.4
08,087,Colorado,Morgan,28159,3316304952,18994,67.45,19104051,0.58,2575.1,0,0,0,0,,18994,67.45,19104051,0.58,2575.1,9165,32.55,3297200901,99.42,7.2
08,089,Colorado,Otero,18831,3268465106,12352,65.59,14448634,0.44,2214.2,0,0,0,0,,12352,65.59,14448634,0.44,2214.2,6479,34.41,3254016472,99.56,5.2
08,091,Colorado,Ouray,4436,1402718909,0,0,0,0,,0,0,0,0,,0,0,0,0,,4436,100,1402718909,100,8.2
08,093,Colorado,Park,16206,5682034441,0,0,0,0,,0,0,0,0,,0,0,0,0,,16206,100,5682034441,100,7.4
08,095,Colorado,Phillips,4442,1781724987,0,0,0,0,,0,0,0,0,,0,0,0,0,,4442,100,1781724987,100,6.5
08,097,Colorado,Pitkin,17148,2514094239,9568,55.8,14396292,0.57,1721.3,0,0,0,0,,9568,55.8,14396292,0.57,1721.3,7580,44.2,2499697947,99.43,7.9
08,099,Colorado,Prowers,12551,4243422095,7796,62.11,12614090,0.3,1600.7,0,0,0,0,,7796,62.11,12614090,0.3,1600.7,4755,37.89,4230808005,99.7,2.9
08,101,Colorado,Pueblo,159063,6179980907,136550,85.85,192206845,3.11,1840,136550,85.85,192206845,3.11,1840,0,0,0,0,,22513,14.15,5987774062,96.89,9.7
08,103,Colorado,Rio Blanco,6666,8342179365,0,0,0,0,,0,0,0,0,,0,0,0,0,,6666,100,8342179365,100,2.1
08,105,Colorado,Rio Grande,11982,2361959921,4489,37.46,5444967,0.23,2135.3,0,0,0,0,,4489,37.46,5444967,0.23,2135.3,7493,62.54,2356514954,99.77,8.2
08,107,Colorado,Routt,23509,6117619255,12888,54.82,21133485,0.35,1579.5,0,0,0,0,,12888,54.82,21133485,0.35,1579.5,10621,45.18,6096485770,99.65,4.5
08,109,Colorado,Saguache,6108,8206440775,0,0,0,0,,0,0,0,0,,0,0,0,0,,6108,100,8206440775,100,1.9
08,111,Colorado,San Juan,699,1003588157,0,0,0,0,,0,0,0,0,,0,0,0,0,,699,100,1003588157,100,1.8
08,113,Colorado,San Miguel,7359,3332308274,0,0,0,0,,0,0,0,0,,0,0,0,0,,7359,100,3332308274,100,5.7
08,115,Colorado,Sedgwick,2379,1419419181,0,0,0,0,,0,0,0,0,,0,0,0,0,,2379,100,1419419181,100,4.3
08,117,Colorado,Summit,27994,1575639358,22530,80.48,40012811,2.54,1458.3,0,0,0,0,,22530,80.48,40012811,2.54,1458.3,5464,19.52,1535626547,97.46,9.2
08,119,Colorado,Teller,23350,1442767059,8732,37.4,17408343,1.21,1299.1,0,0,0,0,,8732,37.4,17408343,1.21,1299.1,14618,62.6,1425358716,98.79,26.6
08,121,Colorado,Washington,4814,6521670287,0,0,0,0,,0,0,0,0,,0,0,0,0,,4814,100,6521670287,100,1.9
08,123,Colorado,Weld,252825,10326898753,201097,79.54,215353857,2.09,2418.5,145693,57.63,148526814,1.44,2540.6,55404,21.91,66827043,0.65,2147.3,51728,20.46,10111544896,97.91,13.2
08,125,Colorado,Yuma,10043,6123779829,3524,35.09,3970008,0.06,2299,0,0,0,0,,3524,35.09,3970008,0.06,2299,6519,64.91,6119809821,99.94,2.8
20,001,Kansas,Allen,13371,1295779123,5729,42.85,7920312,0.61,1873.4,0,0,0,0,,5729,42.85,7920312,0.61,1873.4,7642,57.15,1287858811,99.39,15.4
20,003,Kansas,Anderson,8102,1501276302,3336,41.18,5121757,0.34,1687,0,0,0,0,,3336,41.18,5121757,0.34,1687,4766,58.82,1496154545,99.66,8.3
20,005,Kansas,Atchison,16924,1116729659,11144,65.85,15561286,1.39,1854.8,0,0,0,0,,11144,65.85,15561286,1.39,1854.8,5780,34.15,1101168373,98.61,13.6
20,007,Kansas,Barber,4861,2937235546,0,0,0,0,,0,0,0,0,,0,0,0,0,,4861,100,2937235546,100,4.3
20,009,Kansas,Barton,27674,2319075093,18886,68.24,20057262,0.86,2438.7,0,0,0,0,,18886,68.24,20057262,0.86,2438.7,8788,31.76,2299017831,99.14,9.9
20,011,Kansas,Bourbon,15173,1645861744,7895,52.03,10837271,0.66,1886.8,0,0,0,0,,7895,52.03,10837271,0.66,1886.8,7278,47.97,1635024473,99.34,11.5
20,013,Kansas,Brown,9984,1478551884,3151,31.56,5588159,0.38,1460.4,0,0,0,0,,3151,31.56,5588159,0.38,1460.4,6833,68.44,1472963725,99.62,12
20,015,Kansas,Butler,65880,3703329246,39216,59.53,55737548,1.51,1822.3,11492,17.44,18749026,0.51,1587.5,27724,42.08,36988522,1,1941.3,26664,40.47,3647591698,98.49,18.9
20,017,Kansas,Chase,2790,2002216830,0,0,0,0,,0,0,0,0,,0,0,0,0,,2790,100,2002216830,100,3.6
20,019,Kansas,Chautauqua,3669,1654693205,0,0,0,0,,0,0,0,0,,0,0,0,0,,3669,100,1654693205,100,5.7
20,021,Kansas,Cherokee,21603,1521793550,11004,50.94,20562849,1.35,1386,0,0,0,0,,11004,50.94,20562849,1.35,1386,10599,49.06,1501230701,98.65,18.3
20,023,Kansas,Cheyenne,2726,2641495949,0,0,0,0,,0,0,0,0,,0,0,0,0,,2726,100,2641495949,100,2.7
20,025,Kansas,Clark,2215,2524286181,0,0,0,0,,0,0,0,0,,0,0,0,0,,2215,100,2524286181,100,2.3
20,027,Kansas,Clay,8535,1671322093,4307,50.46,5608574,0.34,1988.9,0,0,0,0,,4307,50.46,5608574,0.34,1988.9,4228,49.54,1665713519,99.66,6.6
20,029,Kansas,Cloud,9533,1852726587,5340,56.02,6465251,0.35,2139.2,0,0,0,0,,5340,56.02,6465251,0.35,2139.2,4193,43.98,1846261336,99.65,5.9
20,031,Kansas,Coffey,8601,1623784229,2503,29.1,4148454,0.26,1562.7,0,0,0,0,,2503,29.1,4148454,0.26,1562.7,6098,70.9,1619635775,99.74,9.8
20,033,Kansas,Comanche,1891,2041681413,0,0,0,0,,0,0,0,0,,0,0,0,0,,1891,100,2041681413,100,2.4
20,035,Kansas,Cowley,36311,2915679697,25055,69,40068942,1.37,1619.5,0,0,0,0,,25055,69,40068942,1.37,1619.5,11256,31,2875610755,98.63,10.1
20,037,Kansas,Crawford,39134,1527461827,25465,65.07,34003136,2.23,1939.6,0,0,0,0,,25465,65.07,34003136,2.23,1939.6,13669,34.93,1493458691,97.77,23.7
20,039,Kansas,Decatur,2961,2314199313,0,0,0,0,,0,0,0,0,,0,0,0,0,,2961,100,2314199313,100,3.3
20,041,Kansas,Dickinson,19754,2193906542,7054,35.71,8773263,0.4,2082.4,0,0,0,0,,7054,35.71,8773263,0.4,2082.4,12700,64.29,2185133279,99.6,15.1
20,043,Kansas,Doniphan,7945,1018914848,2368,29.8,8392063,0.82,730.8,2368,29.8,8392063,0.82,730.8,0,0,0,0,,5577,70.2,1010522785,99.18,14.3
20,045,Kansas,Douglas,110826,1180699859,98621,88.99,90667192,7.68,2817.2,88053,79.45,78847501,6.68,2892.4,10568,9.54,11819691,1,2315.7,12205,11.01,1090032667,92.32,29
20,047,Kansas,Edwards,3037,1610697086,0,0,0,0,,0,0,0,0,,0,0,0,0,,3037,100,1610697086,100,4.9
20,049,Kansas,Elk,2882,1668637984,0,0,0,0,,0,0,0,0,,0,0,0,0,,2882,100,1668637984,100,4.5
20,051,Kansas,Ellis,28452,2330762469,21180,74.44,26435139,1.13,2075.1,0,0,0,0,,21180,74.44,26435139,1.13,2075.1,7272,25.56,2304327330,98.87,8.2
20,053,Kansas,Ellsworth,6497,1854034693,2982,45.9,3388786,0.18,2279.1,0,0,0,0,,2982,45.9,3388786,0.18,2279.1,3515,54.1,1850645907,99.82,4.9
20,055,Kansas,Finney,36776,3372079580,29942,81.42,33320310,0.99,2327.4,0,0,0,0,,29942,81.42,33320310,0.99,2327.4,6834,18.58,3338759270,99.01,5.3
20,057,Kansas,Ford,33848,2844508251,27316,80.7,27889363,0.98,2536.7,0,0,0,0,,27316,80.7,27889363,0.98,2536.7,6532,19.3,2816618888,99.02,6
20,059,Kansas,Franklin,25992,1480840246,12450,47.9,13961389,0.94,2309.6,0,0,0,0,,12450,47.9,13961389,0.94,2309.6,13542,52.1,1466878857,99.06,23.9
20,061,Kansas,Geary,34362,996156662,30351,88.33,47713473,4.79,1647.5,0,0,0,0,,30351,88.33,47713473,4.79,1647.5,4011,11.67,948443189,95.21,11
20,063,Kansas,Gove,2695,2775599078,0,0,0,0,,0,0,0,0,,0,0,0,0,,2695,100,2775599078,100,2.5
20,065,Kansas,Graham,2597,2327160854,0,0,0,0,,0,0,0,0,,0,0,0,0,,2597,100,2327160854,100,2.9
20,067,Kansas,Grant,7829,1488724794,6279,80.2,6260127,0.42,2597.8,0,0,0,0,,6279,80.2,6260127,0.42,2597.8,1550,19.8,1482464667,99.58,2.7
20,069,Kansas,Gray,6006,2250356182,0,0,0,0,,0,0,0,0,,0,0,0,0,,6006,100,2250356182,100,6.9
20,071,Kansas,Greeley,1247,2016176814,0,0,0,0,,0,0,0,0,,0,0,0,0,,1247,100,2016176814,100,1.6
20,073,Kansas,Greenwood,6689,2961132699,2591,38.74,3821324,0.13,1756.1,0,0,0,0,,2591,38.74,3821324,0.13,1756.1,4098,61.26,2957311375,99.87,3.6
20,075,Kansas,Hamilton,2690,2580942885,0,0,0,0,,0,0,0,0,,0,0,0,0,,2690,100,2580942885,100,2.7
20,077,Kansas,Harper,6034,2075276375,0,0,0,0,,0,0,0,0,,0,0,0,0,,6034,100,2075276375,100,7.5
20,079,Kansas,Harvey,34684,1397957172,23960,69.08,30886285,2.21,2009.2,0,0,0,0,,23960,69.08,30886285,2.21,2009.2,10724,30.92,1367070887,97.79,20.3
20,081,Kansas,Haskell,4256,1495773065,0,0,0,0,,0,0,0,0,,0,0,0,0,,4256,100,1495773065,100,7.4
20,083,Kansas,Hodgeman,1916,2227369168,0,0,0,0,,0,0,0,0,,0,0,0,0,,1916,100,2227369168,100,2.2
20,085,Kansas,Jackson,13462,1699594134,3245,24.1,3797957,0.22,2212.9,0,0,0,0,,3245,24.1,3797957,0.22,2212.9,10217,75.9,1695796177,99.78,15.6
20,087,Kansas,Jefferson,19126,1379359803,226,1.18,609252,0.04,960.7,226,1.18,609252,0.04,960.7,0,0,0,0,,18900,98.82,1378750551,99.96,35.5
20,089,Kansas,Jewell,3077,2356321996,0,0,0,0,,0,0,0,0,,0,0,0,0,,3077,100,2356321996,100,3.4
20,091,Kansas,Johnson,544179,1226034453,523317,96.17,529889421,43.22,2557.9,515552,94.74,514713568,41.98,2594.2,7765,1.43,15175853,1.24,1325.2,20862,3.83,696145032,56.78,77.6
20,093,Kansas,Kearny,3977,2254697108,0,0,0,0,,0,0,0,0,,0,0,0,0,,3977,100,2254697108,100,4.6
20,095,Kansas,Kingman,7858,2236099115,2978,37.9,4803245,0.21,1605.8,0,0,0,0,,2978,37.9,4803245,0.21,1605.8,4880,62.1,2231295870,99.79,5.7
20,097,Kansas,Kiowa,2553,1871626797,0,0,0,0,,0,0,0,0,,0,0,0,0,,2553,100,1871626797,100,3.5
20,099,Kansas,Labette,21607,1671305414,10298,47.66,14176969,0.85,1881.3,0,0,0,0,,10298,47.66,14176969,0.85,1881.3,11309,52.34,1657128445,99.15,17.7
20,101,Kansas,Lane,1750,1858200248,0,0,0,0,,0,0,0,0,,0,0,0,0,,1750,100,1858200248,100,2.4
20,103,Kansas,Leavenworth,76227,1198726879,54073,70.94,66031788,5.51,2120.9,0,0,0,0,,54073,70.94,66031788,5.51,2120.9,22154,29.06,1132695091,94.49,50.7
20,105,Kansas,Lincoln,3241,1863226611,0,0,0,0,,0,0,0,0,,0,0,0,0,,3241,100,1863226611,100,4.5
20,107,Kansas,Linn,9656,1538604962,0,0,0,0,,0,0,0,0,,0,0,0,0,,9656,100,1538604962,100,16.3
20,109,Kansas,Logan,2756,2779042457,0,0,0,0,,0,0,0,0,,0,0,0,0,,2756,100,2779042457,100,2.6
20,111,Kansas,Lyon,33690,2194947808,24830,73.7,28720165,1.31,2239.2,0,0,0,0,,24830,73.7,28720165,1.31,2239.2,8860,26.3,2166227643,98.69,10.6
20,113,Kansas,McPherson,29180,2326520077,16488,56.5,21885778,0.94,1951.2,0,0,0,0,,16488,56.5,21885778,0.94,1951.2,12692,43.5,2304634299,99.06,14.3
20,115,Kansas,Marion,12660,2445700985,2815,22.24,2964892,0.12,2459,0,0,0,0,,2815,22.24,2964892,0.12,2459,9845,77.76,2442736093,99.88,10.4
20,117,Kansas,Marshall,10117,2331463499,2937,29.03,3906167,0.17,1947.4,0,0,0,0,,2937,29.03,3906167,0.17,1947.4,7180,70.97,2327557332,99.83,8
20,119,Kansas,Meade,4575,2533234935,0,0,0,0,,0,0,0,0,,0,0,0,0,,4575,100,2533234935,100,4.7
20,121,Kansas,Miami,32787,1490955548,16082,49.05,22744321,1.53,1831.3,0,0,0,0,,16082,49.05,22744321,1.53,1831.3,16705,50.95,1468211227,98.47,29.5
20,123,Kansas,Mitchell,6373,1817632788,3295,51.7,4664415,0.26,1829.6,0,0,0,0,,3295,51.7,4664415,0.26,1829.6,3078,48.3,1812968373,99.74,4.4
20,125,Kansas,Montgomery,35471,1666728264,20068,56.58,30620894,1.84,1697.4,0,0,0,0,,20068,56.58,30620894,1.84,1697.4,15403,43.42,1636107370,98.16,24.4
20,127,Kansas,Morris,5923,1800763909,0,0,0,0,,0,0,0,0,,0,0,0,0,,5923,100,1800763909,100,8.5
20,129,Kansas,Morton,3233,1889993253,0,0,0,0,,0,0,0,0,,0,0,0,0,,3233,100,1889993253,100,4.4
20,131,Kansas,Nemaha,10178,1858126462,2520,24.76,3855114,0.21,1693,0,0,0,0,,2520,24.76,3855114,0.21,1693,7658,75.24,1854271348,99.79,10.7
20,133,Kansas,Neosho,16512,1480106485,9059,54.86,13781449,0.93,1702.5,0,0,0,0,,9059,54.86,13781449,0.93,1702.5,7453,45.14,1466325036,99.07,13.2
20,135,Kansas,Ness,3107,2783590502,0,0,0,0,,0,0,0,0,,0,0,0,0,,3107,100,2783590502,100,2.9
20,137,Kansas,Norton,5671,2274357034,2893,51.01,3513071,0.15,2132.8,0,0,0,0,,2893,51.01,3513071,0.15,2132.8,2778,48.99,2270843963,99.85,3.2
20,139,Kansas,Osage,16295,1827283988,2683,16.47,4808651,0.26,1445.1,0,0,0,0,,2683,16.47,4808651,0.26,1445.1,13612,83.53,1822475337,99.74,19.3
20,141,Kansas,Osborne,3858,2311573881,0,0,0,0,,0,0,0,0,,0,0,0,0,,3858,100,2311573881,100,4.3
20,143,Kansas,Ottawa,6091,1866689468,0,0,0,0,,0,0,0,0,,0,0,0,0,,6091,100,1866689468,100,8.5
20,145,Kansas,Pawnee,6973,1953531750,4764,68.32,7064369,0.36,1746.6,0,0,0,0,,4764,68.32,7064369,0.36,1746.6,2209,31.68,1946467381,99.64,2.9
20,147,Kansas,Phillips,5642,2294410181,2609,46.24,4266432,0.19,1583.8,0,0,0,0,,2609,46.24,4266432,0.19,1583.8,3033,53.76,2290143749,99.81,3.4
20,149,Kansas,Pottawatomie,21604,2178235871,8876,41.08,14597606,0.67,1574.8,1789,8.28,6878548,0.32,673.6,7087,32.8,7719058,0.35,2377.9,12728,58.92,2163638265,99.33,15.2
20,151,Kansas,Pratt,9656,1903757176,6546,67.79,7122202,0.37,2380.5,0,0,0,0,,6546,67.79,7122202,0.37,2380.5,3110,32.21,1896634974,99.63,4.2
20,153,Kansas,Rawlins,2519,2769775797,0,0,0,0,,0,0,0,0,,0,0,0,0,,2519,100,2769775797,100,2.4
20,155,Kansas,Reno,64511,3251332369,44320,68.7,55890984,1.72,2053.8,0,0,0,0,,44320,68.7,55890984,1.72,2053.8,20191,31.3,3195441385,98.28,16.4
20,157,Kansas,Republic,4980,1857981647,0,0,0,0,,0,0,0,0,,0,0,0,0,,4980,100,1857981647,100,6.9
20,159,Kansas,Rice,10083,1880944775,3652,36.22,4512303,0.24,2096.2,0,0,0,0,,3652,36.22,4512303,0.24,2096.2,6431,63.78,1876432472,99.76,8.9
20,161,Kansas,Riley,71115,1579300177,61269,86.15,57320314,3.63,2768.4,52833,74.29,46769698,2.96,2925.8,8436,11.86,10550616,0.67,2070.9,9846,13.85,1521979863,96.37,16.8
20,163,Kansas,Rooks,5181,2306470146,0,0,0,0,,0,0,0,0,,0,0,0,0,,5181,100,2306470146,100,5.8
20,165,Kansas,Rush,3307,1858997569,0,0,0,0,,0,0,0,0,,0,0,0,0,,3307,100,1858997569,100,4.6
20,167,Kansas,Russell,6970,2295402664,4108,58.94,5347451,0.23,1989.7,0,0,0,0,,4108,58.94,5347451,0.23,1989.7,2862,41.06,2290055213,99.77,3.2
20,169,Kansas,Saline,55606,1865373525,47493,85.41,59393734,3.18,2071,0,0,0,0,,47493,85.41,59393734,3.18,2071,8113,14.59,1805979791,96.82,11.6
20,171,Kansas,Scott,4936,1858430303,3647,73.89,3917108,0.21,2411.4,0,0,0,0,,3647,73.89,3917108,0.21,2411.4,1289,26.11,1854513195,99.79,1.8
20,173,Kansas,Sedgwick,498365,2583543968,460197,92.34,535686107,20.73,2225,460197,92.34,535686107,20.73,2225,0,0,0,0,,38168,7.66,2047857861,79.27,48.3
20,175,Kansas,Seward,22952,1656290756,20329,88.57,23950164,1.45,2198.4,0,0,0,0,,20329,88.57,23950164,1.45,2198.4,2623,11.43,1632340592,98.55,4.2
